url_path,views_total,views_unique
/ChameleonTartu/gb-demo-bot,23,9
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot,19,4
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot/bots,14,3
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot/bots/processors,11,3
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/bots/processors/GbProcessor.kt,10,3
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/Application.kt,8,3
/ChameleonTartu/gb-demo-bot/blob/master/pom.xml,4,3
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/bots/GbBot.kt,4,2
/ChameleonTartu/gb-demo-bot/search,2,1
/ChameleonTartu/gb-demo-bot/blob/master/Dockerfile,1,1
