url_path,views_total,views_unique
/ChameleonTartu/gb-demo-bot,16,3
/ChameleonTartu/gb-demo-bot/actions,15,1
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot/bots,7,2
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot,6,2
/ChameleonTartu/gb-demo-bot/tree/master/src/main,4,2
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot/bots/processors,4,2
/ChameleonTartu/gb-demo-bot/actions/runs/806750655,3,1
/ChameleonTartu/gb-demo-bot/actions/runs/806758255,3,1
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/bots/GbBot.kt,3,1
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/Application.kt,2,1
