url_path,views_total,views_unique
/ChameleonTartu/gb-demo-bot,17,11
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot,7,4
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot/bots,5,2
/ChameleonTartu/gb-demo-bot/blob/master/pom.xml,3,2
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/bots/processors/GbProcessor.kt,3,1
/ChameleonTartu/gb-demo-bot/tree/master/src/main/kotlin/com/example/gbdemobot/bots/processors,3,1
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/Application.kt,2,2
/ChameleonTartu/gb-demo-bot/blob/master/src/main/kotlin/com/example/gbdemobot/bots/GbBot.kt,2,2
/ChameleonTartu/gb-demo-bot/blob/master/Dockerfile,1,1
/ChameleonTartu/gb-demo-bot/blob/master/README.md,1,1
