url_path,views_total,views_unique
/ChameleonTartu/competitive_programming,22,18
/ChameleonTartu/competitive_programming/tree/master/eOlymp/DepthFirstSearch,14,13
/ChameleonTartu/competitive_programming/tree/master/Timus,4,3
/ChameleonTartu/competitive_programming/tree/master/Timus/C%2B%2B,4,3
/ChameleonTartu/competitive_programming/tree/master/Codeforces,3,3
/ChameleonTartu/competitive_programming/tree/master/HackerRank,1,1
/ChameleonTartu/competitive_programming/tree/master/HackerRank/Java,1,1
/ChameleonTartu/competitive_programming/tree/master/ProjectEuler,1,1
/ChameleonTartu/competitive_programming/tree/master/Timus/Java,1,1
/ChameleonTartu/competitive_programming/tree/master/Timus/Ruby,1,1
