url_path,views_total,views_unique
/ChameleonTartu/competitive_programming,17,14
/ChameleonTartu/competitive_programming/tree/master/eOlymp/DepthFirstSearch,12,10
/ChameleonTartu/competitive_programming/tree/master/Codeforces,4,3
/ChameleonTartu/competitive_programming/tree/master/Timus,4,3
/ChameleonTartu/competitive_programming/tree/master/Timus/C%2B%2B,4,3
/ChameleonTartu/competitive_programming/blob/master/Codeforces/112A.cpp,1,1
/ChameleonTartu/competitive_programming/tree/master/HackerRank,1,1
/ChameleonTartu/competitive_programming/tree/master/HackerRank/Java,1,1
/ChameleonTartu/competitive_programming/tree/master/ProjectEuler,1,1
/ChameleonTartu/competitive_programming/tree/master/Timus/Java,1,1
