url_path,views_total,views_unique
/thomasborgen/storage-bucket,13,2
/thomasborgen/storage-bucket/tree/gh-pages,6,1
/thomasborgen/storage-bucket/commits/main,4,1
/thomasborgen/storage-bucket/actions,3,1
/thomasborgen/storage-bucket/blob/main/mkdocs.yml,2,1
/thomasborgen/storage-bucket/actions/workflows/pages/pages-build-deployment,1,1
/thomasborgen/storage-bucket/actions/workflows/test.yml,1,1
/thomasborgen/storage-bucket/blob/main/storage_bucket/create.py,1,1
/thomasborgen/storage-bucket/blob/main/storage_bucket/__init__.py,1,1
/thomasborgen/storage-bucket/commit/0b6ef42ea7030fe64f81401766ecbb40f3bc349c,1,1
